
CCompileC build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/TiWindowProxy.o /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/TiWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s379097397.873718
e379097398.243970
r1
xCompileC
xbuild/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/TiWindowProxy.o
x/Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/TiWindowProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/TiWindowProxy.m:36:9: warning: case value not in enumerated type 'UIInterfaceOrientation' (aka 'enum UIInterfaceOrientation') [-Wswitch]
o                        case UIDeviceOrientationUnknown:
o                             ^
o/Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/TiWindowProxy.m:42:9: warning: case value not in enumerated type 'UIInterfaceOrientation' (aka 'enum UIInterfaceOrientation') [-Wswitch]
o                        case UIDeviceOrientationFaceUp:
o                             ^
o/Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/TiWindowProxy.m:39:9: warning: case value not in enumerated type 'UIInterfaceOrientation' (aka 'enum UIInterfaceOrientation') [-Wswitch]
o                        case UIDeviceOrientationFaceDown:
o                             ^
o/Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/TiWindowProxy.m:846:82: warning: format specifies type 'unsigned int' but the argument has type 'void *' [-Wformat]
o                        [sender animationCompleted:[NSString stringWithFormat:@"%X",(void *)rootView] 
o                                                                                ~^  ~~~~~~~~~~~~~~~~
o4 warnings generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/TiWindowProxy.me7e2df359198b641^a9a03e369198b641^-1365"/Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/TiWindowProxy.m:36:9: warning: case value not in enumerated type 'UIInterfaceOrientation' (aka 'enum UIInterfaceOrientation') [-Wswitch]                        case UIDeviceOrientationUnknown:                             ^/Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/TiWindowProxy.m:42:9: warning: case value not in enumerated type 'UIInterfaceOrientation' (aka 'enum UIInterfaceOrientation') [-Wswitch]                        case UIDeviceOrientationFaceUp:                             ^/Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/TiWindowProxy.m:39:9: warning: case value not in enumerated type 'UIInterfaceOrientation' (aka 'enum UIInterfaceOrientation') [-Wswitch]                        case UIDeviceOrientationFaceDown:                             ^/Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/TiWindowProxy.m:846:82: warning: format specifies type 'unsigned int' but the argument has type 'void *' [-Wformat]                        [sender animationCompleted:[NSString stringWithFormat:@"%X",(void *)rootView]                                                                                 ~^  ~~~~~~~~~~~~~~~~4 warnings generated.4(36%IDEClangDiagnosticActivityLogMessage2@94"Case value not in enumerated type 'UIInterfaceOrientation' (aka 'enum UIInterfaceOrientation')-379097398#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@118"file://localhost/Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/TiWindowProxy.m0000000000000000^35#8#35#8#1035#0#14"Semantic Issue--2@94"Case value not in enumerated type 'UIInterfaceOrientation' (aka 'enum UIInterfaceOrientation')-379097398#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@118"file://localhost/Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/TiWindowProxy.m0000000000000000^41#8#41#8#1318#0#14"Semantic Issue--2@94"Case value not in enumerated type 'UIInterfaceOrientation' (aka 'enum UIInterfaceOrientation')-379097398#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@118"file://localhost/Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/TiWindowProxy.m0000000000000000^38#8#38#8#1174#0#14"Semantic Issue--2@71"Format specifies type 'unsigned int' but the argument has type 'void *'-379097398#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@118"file://localhost/Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/TiWindowProxy.m0000000000000000^845#81#845#81#21119#0#19"Format String Issue3(3@118"file://localhost/Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/TiWindowProxy.m0000000000000000^845#80#845#82#21118#2#3@118"file://localhost/Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/TiWindowProxy.m0000000000000000^845#84#845#100#21122#8#3@118"file://localhost/Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/TiWindowProxy.m0000000000000000^845#80#845#82#21118#2#-0#0#0#-19%DVTDocumentLocation4@118"file://localhost/Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/TiWindowProxy.m0000000000000000^4217"CompileC build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/TiWindowProxy.o Classes/TiWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=7e493582-7d77-453a-9d23-0e4cb17fe358 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.0.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Zoosafari-generated-files.hmap -I/Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Zoosafari-own-target-headers.hmap -I/Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Zoosafari-all-target-headers.hmap -iquote /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Zoosafari-project-headers.hmap -I/Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/DerivedSources/i386 -I/Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/DerivedSources -F/Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/c7/vrqx9q6d67jd57lk9rxs3cwm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Zoosafari_Prefix-heerclwnsbmjwuesldsqzaqxldxx/Zoosafari_Prefix.pch -MMD -MT dependencies -MF /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/TiWindowProxy.d --serialize-diagnostics /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/TiWindowProxy.dia -c /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/TiWindowProxy.m -o /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/TiWindowProxy.o36"6AD16474-371E-47ED-97F0-93409947CA59-

CCompileC build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/TopTiModule.o /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/TopTiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s379097415.699799
e379097415.818431
r1
xCompileC
xbuild/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/TopTiModule.o
x/Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/TopTiModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/TopTiModule.mf260b3479198b641^12a1d1479198b641^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/TopTiModule.m0000000000000000^4205"CompileC build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/TopTiModule.o Classes/TopTiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=7e493582-7d77-453a-9d23-0e4cb17fe358 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.0.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Zoosafari-generated-files.hmap -I/Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Zoosafari-own-target-headers.hmap -I/Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Zoosafari-all-target-headers.hmap -iquote /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Zoosafari-project-headers.hmap -I/Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/DerivedSources/i386 -I/Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/DerivedSources -F/Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/c7/vrqx9q6d67jd57lk9rxs3cwm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Zoosafari_Prefix-heerclwnsbmjwuesldsqzaqxldxx/Zoosafari_Prefix.pch -MMD -MT dependencies -MF /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/TopTiModule.d --serialize-diagnostics /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/TopTiModule.dia -c /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/TopTiModule.m -o /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/TopTiModule.o36"E88E973F-520C-4833-A374-9E880F347C08-

CCompileC build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/UIImage+Alpha.o /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/UIImage+Alpha.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s379097412.328125
e379097412.393654
r1
xCompileC
xbuild/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/UIImage+Alpha.o
x/Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/UIImage+Alpha.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/UIImage+Alpha.m994954449198b641^97aa64449198b641^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/UIImage+Alpha.m0000000000000000^4217"CompileC build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/UIImage+Alpha.o Classes/UIImage+Alpha.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=7e493582-7d77-453a-9d23-0e4cb17fe358 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.0.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Zoosafari-generated-files.hmap -I/Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Zoosafari-own-target-headers.hmap -I/Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Zoosafari-all-target-headers.hmap -iquote /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Zoosafari-project-headers.hmap -I/Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/DerivedSources/i386 -I/Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/DerivedSources -F/Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/c7/vrqx9q6d67jd57lk9rxs3cwm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Zoosafari_Prefix-heerclwnsbmjwuesldsqzaqxldxx/Zoosafari_Prefix.pch -MMD -MT dependencies -MF /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/UIImage+Alpha.d --serialize-diagnostics /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/UIImage+Alpha.dia -c /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/UIImage+Alpha.m -o /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/UIImage+Alpha.o36"38710746-0429-4D07-BF5C-59A09A028FDB-

CCompileC build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/UIImage+Resize.o /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/UIImage+Resize.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s379097412.395061
e379097412.527470
r1
xCompileC
xbuild/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/UIImage+Resize.o
x/Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/UIImage+Resize.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/UIImage+Resize.m0d5565449198b641^140887449198b641^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/UIImage+Resize.m0000000000000000^4223"CompileC build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/UIImage+Resize.o Classes/UIImage+Resize.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=7e493582-7d77-453a-9d23-0e4cb17fe358 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.0.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Zoosafari-generated-files.hmap -I/Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Zoosafari-own-target-headers.hmap -I/Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Zoosafari-all-target-headers.hmap -iquote /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Zoosafari-project-headers.hmap -I/Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/DerivedSources/i386 -I/Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/DerivedSources -F/Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/c7/vrqx9q6d67jd57lk9rxs3cwm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Zoosafari_Prefix-heerclwnsbmjwuesldsqzaqxldxx/Zoosafari_Prefix.pch -MMD -MT dependencies -MF /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/UIImage+Resize.d --serialize-diagnostics /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/UIImage+Resize.dia -c /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/UIImage+Resize.m -o /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/UIImage+Resize.o36"E725E479-E815-4065-859B-5A3DB33473CD-

CCompileC build/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/UIImage+RoundedCorner.o /Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/UIImage+RoundedCorner.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s379097412.410570
e379097412.466289
r1
xCompileC
xbuild/Zoosafari.build/Debug-iphonesimulator/Zoosafari-universal.build/Objects-normal/i386/UIImage+RoundedCorner.o
x/Users/gpuntoancona/Documents/Titanium_Studio_Workspace/Zoosafari/build/iphone/Classes/UIImage+RoundedCorner.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
